lab_ID,Animal ID,Histo_ID,intervention_group,diet,group,DOB,Start Diet,Start Breeding,Number_pregnancy,Number_offspring,Number_offspring_alive,nonfasting_glycemia,fasting_glycemia,fat_mass,lean_mass,free_water,sacrifice_date,body_weight,liver_weight,Comment_sacrifice,MatureCorpusLutea_Ovary_1,MatureCorpusLutea_Ovary_2,MatureCL,MatureGraafianFoll_Ovary_1,MatureGraafianFoll_Ovary_2,MatureFoll,EndometrialThickness
1,TOS-010292,22TOS39,1,HFD,FGF21,1/20/2021,2/24/2021,6/21/2021,0,0,0,7.2,8.5,24.129,19.65,0,9/29/2021,45.6,2.32,,0,0,0,0,0,0,426
2,TOS-010293,22TOS40,3,HFD,FGF21,1/20/2021,2/24/2021,6/21/2021,1,3,0,7.2,6.3,14.127,21.702,0.137,9/20/2021,34.4,1.75,,4,2,3,1,0,0.5,NA
3,TOS-010294,22TOS41,2,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,0,0,0,7.2,8.4,20.899,19.444,0.972,9/29/2021,44.7,2.1,Osmotic pump removed,4,3,3.5,0,0,0,306
4,TOS-010295,22TOS42,1,HFD,FGF21,1/20/2021,2/24/2021,6/21/2021,0,0,0,9.9,6.4,13.794,20.191,0,9/16/2021,31.12,1.41,Severe Dermatitis,0,0,0,0,0,0,233
5,TOS-010296,22TOS43,2,HFD,FGF21,1/20/2021,2/24/2021,6/21/2021,0,0,0,6.9,6.9,11.262,31.211,1.331,9/17/2021,32.9,1.64,,NA,NA,NA,NA,NA,NA,225
6,TOS-010297,22TOS44,3,HFD,FGF21,1/20/2021,2/24/2021,6/21/2021,1,3,0,7.4,8.7,9.443,19.741,0.057,9/16/2021,29.17,1.38,Dermatitis,1,1,1,0,0,0,192
8,TOS-010299,22TOS45,5.1,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,1,3,3,7.3,7,11.589,21.22,0,10/22/2021,35.2,2.1,,2,1,1.5,0,0,0,270
9,TOS-010300,22TOS46,5,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,1,6,6,9.5,6.5,12.588,21.858,0.22,10/20/2021,36.4,2.1,,4,0,2,2,1,1.5,308
10,TOS-010301,22TOS47,4,HFD,FGF21,1/20/2021,2/24/2021,6/21/2021,0,0,0,8.2,5.7,1.689,29.011,1.027,9/16/2021,30.3,1.99,5.3g uterine tumor,1,0,0.5,0,0,0,NA
11,TOS-010302,22TOS48,4,HFD,FGF21,1/20/2021,2/24/2021,6/21/2021,0,0,0,8.2,7.6,21.28,21.002,0,9/17/2021,42.3,1.68,In utero pregnancy (7x),1,3,2,0,0,0,522
12,TOS-010303,22TOS49,5,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,1,6,6,7.8,6.3,21.932,19.91,0.104,10/20/2021,43.8,1.7,,3,NA,3,1,NA,1,NA
13,TOS-010304,22TOS50,7,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,1.5,8,4.5,6.9,5.8,17.639,21.016,-0.024,9/30/2021,42,1.44,,8,3,5.5,0,0,0,546
14,TOS-010305,22TOS51,6,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,0.5,2.5,0,8.9,6.8,17.511,22.787,0.486,9/16/2021,40.5,2.24,,4,3,3.5,0,0,0,NA
15,TOS-010306,22TOS52,7,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,1.5,8,4.5,7.2,8.2,22.255,22.373,0,9/20/2021,53.5,2.57,In utero pregnancy (8x),4,1,2.5,5,0,2.5,NA
16,TOS-010307,NA,6,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,0.5,2.5,0,NA,NA,17.373,22.603,0.163,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA
17,TOS-010308,22TOS53,8,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,1.5,10,6,6.2,5.7,11.977,28.093,1.033,10/20/2021,NA,1.87,Severe dermatitis,NA,NA,NA,NA,NA,NA,279
18,TOS-010309,22TOS54,8,HFD,HFD,1/20/2021,2/24/2021,6/21/2021,1.5,10,6,10,8.3,15.628,19.479,0.211,9/20/2021,30.7,2.12,Same day birth of 8x,4,3,3.5,1,0,0.5,NA
19,TOS-010310,22TOS55,9,ND,ND,1/20/2021,2/24/2021,6/21/2021,1,7.5,7,6.6,7.9,2.286,21.622,0,10/20/2021,24.7,1,,1,2,1.5,1,0,0.5,450
20,TOS-010311,22TOS56,10,ND,ND,1/20/2021,2/24/2021,6/21/2021,2,15.5,12,8.5,7.3,4.159,20.859,0.195,9/20/2021,24.05,1.275,Left hip inflammation,4,3,3.5,0,0,0,375
21,TOS-010312,22TOS57,9,ND,ND,1/20/2021,2/24/2021,6/21/2021,1,7.5,7,7.4,7.4,6.815,22.85,0.202,9/17/2021,31.6,1.46,,1,5,3,0,1,0.5,197
22,TOS-010313,22TOS58,10,ND,ND,1/20/2021,2/24/2021,6/21/2021,2,15.5,12,NA,NA,NA,NA,NA,NA,NA,NA,,4,2,3,0,4,2,227
23,TOS-010314,22TOS59,11,ND,ND,1/20/2021,2/24/2021,6/21/2021,1,7,7,7.8,8.3,4.684,21.036,0,10/22/2021,26.8,1.2,,3,6,4.5,1,1,1,256
24,TOS-010315,NA,11,ND,ND,1/20/2021,2/24/2021,6/21/2021,1,7,7,7.9,6.8,4.13,20.067,0,10/22/2021,25.9,1.4,,,,,,,,
26,TOS-010368,NA,12,HFD,Fenofibrate,2/17/2021,3/24/2021,7/25/2021,0,0,0,,,,,,,,,,,,,,,,
27,TOS-010369,NA,13,HFD,Fenofibrate,2/17/2021,3/24/2021,7/25/2021,1.5,4.5,1.5,,,,,,,,,,,,,,,,
28,TOS-010370,NA,13,HFD,Fenofibrate,2/17/2021,3/24/2021,7/25/2021,1.5,4.5,1.5,,,,,,,,,,,,,,,,
29,TOS-010371,NA,14,HFD,Fenofibrate,2/17/2021,3/24/2021,7/25/2021,0.5,5,2,,,,,,,,,,,,,,,,
30,TOS-010372,NA,14,HFD,Fenofibrate,2/17/2021,3/24/2021,7/25/2021,0.5,5,2,,,,,,,,,,,,,,,,
31,TOS-010373,NA,15,HFD,Fenofibrate,2/17/2021,3/24/2021,7/25/2021,0.5,0,0,,,,,,,,,,,,,,,,
32,TOS-010374,NA,15,HFD,Fenofibrate,2/17/2021,3/24/2021,7/25/2021,0.5,0,0,,,,,,,,,,,,,,,,
